datum,ingredient_amount,ingredient_name
2022-08-03,180.00,pommes_frites
2022-08-03,20.00,mixsallad
2022-08-03,20.00,tomat
2022-08-03,20.00,rödlök
2022-08-03,5.00,kapris
2022-08-03,35.00,bearnaisesås
2022-08-03,40.00,rödvinssås
2022-08-03,60.00,ägg
2022-08-03,60.00,ströbröd
2022-08-03,15.00,vetemjöl
2022-08-03,150.00,kalventrecote
2022-08-04,180.00,pommes_frites
2022-08-04,20.00,mixsallad
2022-08-04,20.00,tomat
2022-08-04,20.00,rödlök
2022-08-04,5.00,kapris
2022-08-04,35.00,bearnaisesås
2022-08-04,40.00,rödvinssås
2022-08-04,60.00,ägg
2022-08-04,60.00,ströbröd
2022-08-04,15.00,vetemjöl
2022-08-04,150.00,kalventrecote
2022-08-05,900.00,pommes_frites
2022-08-05,100.00,mixsallad
2022-08-05,100.00,tomat
2022-08-05,100.00,rödlök
2022-08-05,25.00,kapris
2022-08-05,175.00,bearnaisesås
2022-08-05,200.00,rödvinssås
2022-08-05,300.00,ägg
2022-08-05,300.00,ströbröd
2022-08-05,75.00,vetemjöl
2022-08-05,750.00,kalventrecote
2022-08-06,1980.00,pommes_frites
2022-08-06,220.00,mixsallad
2022-08-06,220.00,tomat
2022-08-06,220.00,rödlök
2022-08-06,55.00,kapris
2022-08-06,385.00,bearnaisesås
2022-08-06,440.00,rödvinssås
2022-08-06,660.00,ägg
2022-08-06,660.00,ströbröd
2022-08-06,165.00,vetemjöl
2022-08-06,1650.00,kalventrecote
2022-08-07,1620.00,pommes_frites
2022-08-07,180.00,mixsallad
2022-08-07,180.00,tomat
2022-08-07,180.00,rödlök
2022-08-07,45.00,kapris
2022-08-07,315.00,bearnaisesås
2022-08-07,360.00,rödvinssås
2022-08-07,540.00,ägg
2022-08-07,540.00,ströbröd
2022-08-07,135.00,vetemjöl
2022-08-07,1350.00,kalventrecote
2022-08-08,360.00,pommes_frites
2022-08-08,40.00,mixsallad
2022-08-08,40.00,tomat
2022-08-08,40.00,rödlök
2022-08-08,10.00,kapris
2022-08-08,70.00,bearnaisesås
2022-08-08,80.00,rödvinssås
2022-08-08,120.00,ägg
2022-08-08,120.00,ströbröd
2022-08-08,30.00,vetemjöl
2022-08-08,300.00,kalventrecote
2022-08-09,180.00,pommes_frites
2022-08-09,20.00,mixsallad
2022-08-09,20.00,tomat
2022-08-09,20.00,rödlök
2022-08-09,5.00,kapris
2022-08-09,35.00,bearnaisesås
2022-08-09,40.00,rödvinssås
2022-08-09,60.00,ägg
2022-08-09,60.00,ströbröd
2022-08-09,15.00,vetemjöl
2022-08-09,150.00,kalventrecote
2022-08-10,180.00,pommes_frites
2022-08-10,20.00,mixsallad
2022-08-10,20.00,tomat
2022-08-10,20.00,rödlök
2022-08-10,5.00,kapris
2022-08-10,35.00,bearnaisesås
2022-08-10,40.00,rödvinssås
2022-08-10,60.00,ägg
2022-08-10,60.00,ströbröd
2022-08-10,15.00,vetemjöl
2022-08-10,150.00,kalventrecote
2022-08-11,360.00,pommes_frites
2022-08-11,40.00,mixsallad
2022-08-11,40.00,tomat
2022-08-11,40.00,rödlök
2022-08-11,10.00,kapris
2022-08-11,70.00,bearnaisesås
2022-08-11,80.00,rödvinssås
2022-08-11,120.00,ägg
2022-08-11,120.00,ströbröd
2022-08-11,30.00,vetemjöl
2022-08-11,300.00,kalventrecote
2022-08-12,360.00,pommes_frites
2022-08-12,40.00,mixsallad
2022-08-12,40.00,tomat
2022-08-12,40.00,rödlök
2022-08-12,10.00,kapris
2022-08-12,70.00,bearnaisesås
2022-08-12,80.00,rödvinssås
2022-08-12,120.00,ägg
2022-08-12,120.00,ströbröd
2022-08-12,30.00,vetemjöl
2022-08-12,300.00,kalventrecote
2022-08-13,1440.00,pommes_frites
2022-08-13,160.00,mixsallad
2022-08-13,160.00,tomat
2022-08-13,160.00,rödlök
2022-08-13,40.00,kapris
2022-08-13,280.00,bearnaisesås
2022-08-13,320.00,rödvinssås
2022-08-13,480.00,ägg
2022-08-13,480.00,ströbröd
2022-08-13,120.00,vetemjöl
2022-08-13,1200.00,kalventrecote
2022-08-14,1800.00,pommes_frites
2022-08-14,200.00,mixsallad
2022-08-14,200.00,tomat
2022-08-14,200.00,rödlök
2022-08-14,50.00,kapris
2022-08-14,350.00,bearnaisesås
2022-08-14,400.00,rödvinssås
2022-08-14,600.00,ägg
2022-08-14,600.00,ströbröd
2022-08-14,150.00,vetemjöl
2022-08-14,1500.00,kalventrecote
2022-08-15,900.00,pommes_frites
2022-08-15,100.00,mixsallad
2022-08-15,100.00,tomat
2022-08-15,100.00,rödlök
2022-08-15,25.00,kapris
2022-08-15,175.00,bearnaisesås
2022-08-15,200.00,rödvinssås
2022-08-15,300.00,ägg
2022-08-15,300.00,ströbröd
2022-08-15,75.00,vetemjöl
2022-08-15,750.00,kalventrecote
2022-08-18,720.00,pommes_frites
2022-08-18,80.00,mixsallad
2022-08-18,80.00,tomat
2022-08-18,80.00,rödlök
2022-08-18,20.00,kapris
2022-08-18,140.00,bearnaisesås
2022-08-18,160.00,rödvinssås
2022-08-18,240.00,ägg
2022-08-18,240.00,ströbröd
2022-08-18,60.00,vetemjöl
2022-08-18,600.00,kalventrecote
2022-08-19,1260.00,pommes_frites
2022-08-19,140.00,mixsallad
2022-08-19,140.00,tomat
2022-08-19,140.00,rödlök
2022-08-19,35.00,kapris
2022-08-19,245.00,bearnaisesås
2022-08-19,280.00,rödvinssås
2022-08-19,420.00,ägg
2022-08-19,420.00,ströbröd
2022-08-19,105.00,vetemjöl
2022-08-19,1050.00,kalventrecote
2022-08-20,900.00,pommes_frites
2022-08-20,100.00,mixsallad
2022-08-20,100.00,tomat
2022-08-20,100.00,rödlök
2022-08-20,25.00,kapris
2022-08-20,175.00,bearnaisesås
2022-08-20,200.00,rödvinssås
2022-08-20,300.00,ägg
2022-08-20,300.00,ströbröd
2022-08-20,75.00,vetemjöl
2022-08-20,750.00,kalventrecote
2022-08-21,720.00,pommes_frites
2022-08-21,80.00,mixsallad
2022-08-21,80.00,tomat
2022-08-21,80.00,rödlök
2022-08-21,20.00,kapris
2022-08-21,140.00,bearnaisesås
2022-08-21,160.00,rödvinssås
2022-08-21,240.00,ägg
2022-08-21,240.00,ströbröd
2022-08-21,60.00,vetemjöl
2022-08-21,600.00,kalventrecote
2022-08-22,180.00,pommes_frites
2022-08-22,20.00,mixsallad
2022-08-22,20.00,tomat
2022-08-22,20.00,rödlök
2022-08-22,5.00,kapris
2022-08-22,35.00,bearnaisesås
2022-08-22,40.00,rödvinssås
2022-08-22,60.00,ägg
2022-08-22,60.00,ströbröd
2022-08-22,15.00,vetemjöl
2022-08-22,150.00,kalventrecote
2022-08-23,180.00,pommes_frites
2022-08-23,20.00,mixsallad
2022-08-23,20.00,tomat
2022-08-23,20.00,rödlök
2022-08-23,5.00,kapris
2022-08-23,35.00,bearnaisesås
2022-08-23,40.00,rödvinssås
2022-08-23,60.00,ägg
2022-08-23,60.00,ströbröd
2022-08-23,15.00,vetemjöl
2022-08-23,150.00,kalventrecote
2022-08-24,180.00,pommes_frites
2022-08-24,20.00,mixsallad
2022-08-24,20.00,tomat
2022-08-24,20.00,rödlök
2022-08-24,5.00,kapris
2022-08-24,35.00,bearnaisesås
2022-08-24,40.00,rödvinssås
2022-08-24,60.00,ägg
2022-08-24,60.00,ströbröd
2022-08-24,15.00,vetemjöl
2022-08-24,150.00,kalventrecote
2022-08-25,180.00,pommes_frites
2022-08-25,20.00,mixsallad
2022-08-25,20.00,tomat
2022-08-25,20.00,rödlök
2022-08-25,5.00,kapris
2022-08-25,35.00,bearnaisesås
2022-08-25,40.00,rödvinssås
2022-08-25,60.00,ägg
2022-08-25,60.00,ströbröd
2022-08-25,15.00,vetemjöl
2022-08-25,150.00,kalventrecote
2022-08-26,360.00,pommes_frites
2022-08-26,40.00,mixsallad
2022-08-26,40.00,tomat
2022-08-26,40.00,rödlök
2022-08-26,10.00,kapris
2022-08-26,70.00,bearnaisesås
2022-08-26,80.00,rödvinssås
2022-08-26,120.00,ägg
2022-08-26,120.00,ströbröd
2022-08-26,30.00,vetemjöl
2022-08-26,300.00,kalventrecote
2022-08-27,180.00,pommes_frites
2022-08-27,20.00,mixsallad
2022-08-27,20.00,tomat
2022-08-27,20.00,rödlök
2022-08-27,5.00,kapris
2022-08-27,35.00,bearnaisesås
2022-08-27,40.00,rödvinssås
2022-08-27,60.00,ägg
2022-08-27,60.00,ströbröd
2022-08-27,15.00,vetemjöl
2022-08-27,150.00,kalventrecote
2022-08-28,180.00,pommes_frites
2022-08-28,20.00,mixsallad
2022-08-28,20.00,tomat
2022-08-28,20.00,rödlök
2022-08-28,5.00,kapris
2022-08-28,35.00,bearnaisesås
2022-08-28,40.00,rödvinssås
2022-08-28,60.00,ägg
2022-08-28,60.00,ströbröd
2022-08-28,15.00,vetemjöl
2022-08-28,150.00,kalventrecote
2022-08-31,1080.00,pommes_frites
2022-08-31,120.00,mixsallad
2022-08-31,120.00,tomat
2022-08-31,120.00,rödlök
2022-08-31,30.00,kapris
2022-08-31,210.00,bearnaisesås
2022-08-31,240.00,rödvinssås
2022-08-31,360.00,ägg
2022-08-31,360.00,ströbröd
2022-08-31,90.00,vetemjöl
2022-08-31,900.00,kalventrecote
2022-09-01,720.00,pommes_frites
2022-09-01,80.00,mixsallad
2022-09-01,80.00,tomat
2022-09-01,80.00,rödlök
2022-09-01,20.00,kapris
2022-09-01,140.00,bearnaisesås
2022-09-01,160.00,rödvinssås
2022-09-01,240.00,ägg
2022-09-01,240.00,ströbröd
2022-09-01,60.00,vetemjöl
2022-09-01,600.00,kalventrecote
2022-09-03,1440.00,pommes_frites
2022-09-03,160.00,mixsallad
2022-09-03,160.00,tomat
2022-09-03,160.00,rödlök
2022-09-03,40.00,kapris
2022-09-03,280.00,bearnaisesås
2022-09-03,320.00,rödvinssås
2022-09-03,480.00,ägg
2022-09-03,480.00,ströbröd
2022-09-03,120.00,vetemjöl
2022-09-03,1200.00,kalventrecote
2022-09-04,720.00,pommes_frites
2022-09-04,80.00,mixsallad
2022-09-04,80.00,tomat
2022-09-04,80.00,rödlök
2022-09-04,20.00,kapris
2022-09-04,140.00,bearnaisesås
2022-09-04,160.00,rödvinssås
2022-09-04,240.00,ägg
2022-09-04,240.00,ströbröd
2022-09-04,60.00,vetemjöl
2022-09-04,600.00,kalventrecote
2022-09-05,360.00,pommes_frites
2022-09-05,40.00,mixsallad
2022-09-05,40.00,tomat
2022-09-05,40.00,rödlök
2022-09-05,10.00,kapris
2022-09-05,70.00,bearnaisesås
2022-09-05,80.00,rödvinssås
2022-09-05,120.00,ägg
2022-09-05,120.00,ströbröd
2022-09-05,30.00,vetemjöl
2022-09-05,300.00,kalventrecote
2022-09-07,360.00,pommes_frites
2022-09-07,40.00,mixsallad
2022-09-07,40.00,tomat
2022-09-07,40.00,rödlök
2022-09-07,10.00,kapris
2022-09-07,70.00,bearnaisesås
2022-09-07,80.00,rödvinssås
2022-09-07,120.00,ägg
2022-09-07,120.00,ströbröd
2022-09-07,30.00,vetemjöl
2022-09-07,300.00,kalventrecote
2022-09-08,360.00,pommes_frites
2022-09-08,40.00,mixsallad
2022-09-08,40.00,tomat
2022-09-08,40.00,rödlök
2022-09-08,10.00,kapris
2022-09-08,70.00,bearnaisesås
2022-09-08,80.00,rödvinssås
2022-09-08,120.00,ägg
2022-09-08,120.00,ströbröd
2022-09-08,30.00,vetemjöl
2022-09-08,300.00,kalventrecote
2022-09-10,540.00,pommes_frites
2022-09-10,60.00,mixsallad
2022-09-10,60.00,tomat
2022-09-10,60.00,rödlök
2022-09-10,15.00,kapris
2022-09-10,105.00,bearnaisesås
2022-09-10,120.00,rödvinssås
2022-09-10,180.00,ägg
2022-09-10,180.00,ströbröd
2022-09-10,45.00,vetemjöl
2022-09-10,450.00,kalventrecote
2022-09-11,540.00,pommes_frites
2022-09-11,60.00,mixsallad
2022-09-11,60.00,tomat
2022-09-11,60.00,rödlök
2022-09-11,15.00,kapris
2022-09-11,105.00,bearnaisesås
2022-09-11,120.00,rödvinssås
2022-09-11,180.00,ägg
2022-09-11,180.00,ströbröd
2022-09-11,45.00,vetemjöl
2022-09-11,450.00,kalventrecote
2022-09-12,180.00,pommes_frites
2022-09-12,20.00,mixsallad
2022-09-12,20.00,tomat
2022-09-12,20.00,rödlök
2022-09-12,5.00,kapris
2022-09-12,35.00,bearnaisesås
2022-09-12,40.00,rödvinssås
2022-09-12,60.00,ägg
2022-09-12,60.00,ströbröd
2022-09-12,15.00,vetemjöl
2022-09-12,150.00,kalventrecote
2022-09-13,360.00,pommes_frites
2022-09-13,40.00,mixsallad
2022-09-13,40.00,tomat
2022-09-13,40.00,rödlök
2022-09-13,10.00,kapris
2022-09-13,70.00,bearnaisesås
2022-09-13,80.00,rödvinssås
2022-09-13,120.00,ägg
2022-09-13,120.00,ströbröd
2022-09-13,30.00,vetemjöl
2022-09-13,300.00,kalventrecote
2022-09-14,900.00,pommes_frites
2022-09-14,100.00,mixsallad
2022-09-14,100.00,tomat
2022-09-14,100.00,rödlök
2022-09-14,25.00,kapris
2022-09-14,175.00,bearnaisesås
2022-09-14,200.00,rödvinssås
2022-09-14,300.00,ägg
2022-09-14,300.00,ströbröd
2022-09-14,75.00,vetemjöl
2022-09-14,750.00,kalventrecote
2022-09-15,540.00,pommes_frites
2022-09-15,60.00,mixsallad
2022-09-15,60.00,tomat
2022-09-15,60.00,rödlök
2022-09-15,15.00,kapris
2022-09-15,105.00,bearnaisesås
2022-09-15,120.00,rödvinssås
2022-09-15,180.00,ägg
2022-09-15,180.00,ströbröd
2022-09-15,45.00,vetemjöl
2022-09-15,450.00,kalventrecote
2022-09-17,2700.00,pommes_frites
2022-09-17,300.00,mixsallad
2022-09-17,300.00,tomat
2022-09-17,300.00,rödlök
2022-09-17,75.00,kapris
2022-09-17,525.00,bearnaisesås
2022-09-17,600.00,rödvinssås
2022-09-17,900.00,ägg
2022-09-17,900.00,ströbröd
2022-09-17,225.00,vetemjöl
2022-09-17,2250.00,kalventrecote
2022-09-18,1440.00,pommes_frites
2022-09-18,160.00,mixsallad
2022-09-18,160.00,tomat
2022-09-18,160.00,rödlök
2022-09-18,40.00,kapris
2022-09-18,280.00,bearnaisesås
2022-09-18,320.00,rödvinssås
2022-09-18,480.00,ägg
2022-09-18,480.00,ströbröd
2022-09-18,120.00,vetemjöl
2022-09-18,1200.00,kalventrecote
2022-09-23,360.00,pommes_frites
2022-09-23,40.00,mixsallad
2022-09-23,40.00,tomat
2022-09-23,40.00,rödlök
2022-09-23,10.00,kapris
2022-09-23,70.00,bearnaisesås
2022-09-23,80.00,rödvinssås
2022-09-23,120.00,ägg
2022-09-23,120.00,ströbröd
2022-09-23,30.00,vetemjöl
2022-09-23,300.00,kalventrecote
2022-09-24,540.00,pommes_frites
2022-09-24,60.00,mixsallad
2022-09-24,60.00,tomat
2022-09-24,60.00,rödlök
2022-09-24,15.00,kapris
2022-09-24,105.00,bearnaisesås
2022-09-24,120.00,rödvinssås
2022-09-24,180.00,ägg
2022-09-24,180.00,ströbröd
2022-09-24,45.00,vetemjöl
2022-09-24,450.00,kalventrecote
2022-09-25,360.00,pommes_frites
2022-09-25,40.00,mixsallad
2022-09-25,40.00,tomat
2022-09-25,40.00,rödlök
2022-09-25,10.00,kapris
2022-09-25,70.00,bearnaisesås
2022-09-25,80.00,rödvinssås
2022-09-25,120.00,ägg
2022-09-25,120.00,ströbröd
2022-09-25,30.00,vetemjöl
2022-09-25,300.00,kalventrecote
2022-09-26,360.00,pommes_frites
2022-09-26,40.00,mixsallad
2022-09-26,40.00,tomat
2022-09-26,40.00,rödlök
2022-09-26,10.00,kapris
2022-09-26,70.00,bearnaisesås
2022-09-26,80.00,rödvinssås
2022-09-26,120.00,ägg
2022-09-26,120.00,ströbröd
2022-09-26,30.00,vetemjöl
2022-09-26,300.00,kalventrecote
2022-09-27,540.00,pommes_frites
2022-09-27,60.00,mixsallad
2022-09-27,60.00,tomat
2022-09-27,60.00,rödlök
2022-09-27,15.00,kapris
2022-09-27,105.00,bearnaisesås
2022-09-27,120.00,rödvinssås
2022-09-27,180.00,ägg
2022-09-27,180.00,ströbröd
2022-09-27,45.00,vetemjöl
2022-09-27,450.00,kalventrecote
2022-09-29,540.00,pommes_frites
2022-09-29,60.00,mixsallad
2022-09-29,60.00,tomat
2022-09-29,60.00,rödlök
2022-09-29,15.00,kapris
2022-09-29,105.00,bearnaisesås
2022-09-29,120.00,rödvinssås
2022-09-29,180.00,ägg
2022-09-29,180.00,ströbröd
2022-09-29,45.00,vetemjöl
2022-09-29,450.00,kalventrecote
2022-10-01,720.00,pommes_frites
2022-10-01,80.00,mixsallad
2022-10-01,80.00,tomat
2022-10-01,80.00,rödlök
2022-10-01,20.00,kapris
2022-10-01,140.00,bearnaisesås
2022-10-01,160.00,rödvinssås
2022-10-01,240.00,ägg
2022-10-01,240.00,ströbröd
2022-10-01,60.00,vetemjöl
2022-10-01,600.00,kalventrecote
2022-10-02,360.00,pommes_frites
2022-10-02,40.00,mixsallad
2022-10-02,40.00,tomat
2022-10-02,40.00,rödlök
2022-10-02,10.00,kapris
2022-10-02,70.00,bearnaisesås
2022-10-02,80.00,rödvinssås
2022-10-02,120.00,ägg
2022-10-02,120.00,ströbröd
2022-10-02,30.00,vetemjöl
2022-10-02,300.00,kalventrecote
2022-10-03,180.00,pommes_frites
2022-10-03,20.00,mixsallad
2022-10-03,20.00,tomat
2022-10-03,20.00,rödlök
2022-10-03,5.00,kapris
2022-10-03,35.00,bearnaisesås
2022-10-03,40.00,rödvinssås
2022-10-03,60.00,ägg
2022-10-03,60.00,ströbröd
2022-10-03,15.00,vetemjöl
2022-10-03,150.00,kalventrecote
2022-10-04,360.00,pommes_frites
2022-10-04,40.00,mixsallad
2022-10-04,40.00,tomat
2022-10-04,40.00,rödlök
2022-10-04,10.00,kapris
2022-10-04,70.00,bearnaisesås
2022-10-04,80.00,rödvinssås
2022-10-04,120.00,ägg
2022-10-04,120.00,ströbröd
2022-10-04,30.00,vetemjöl
2022-10-04,300.00,kalventrecote
2022-10-07,180.00,pommes_frites
2022-10-07,20.00,mixsallad
2022-10-07,20.00,tomat
2022-10-07,20.00,rödlök
2022-10-07,5.00,kapris
2022-10-07,35.00,bearnaisesås
2022-10-07,40.00,rödvinssås
2022-10-07,60.00,ägg
2022-10-07,60.00,ströbröd
2022-10-07,15.00,vetemjöl
2022-10-07,150.00,kalventrecote
2022-10-08,900.00,pommes_frites
2022-10-08,100.00,mixsallad
2022-10-08,100.00,tomat
2022-10-08,100.00,rödlök
2022-10-08,25.00,kapris
2022-10-08,175.00,bearnaisesås
2022-10-08,200.00,rödvinssås
2022-10-08,300.00,ägg
2022-10-08,300.00,ströbröd
2022-10-08,75.00,vetemjöl
2022-10-08,750.00,kalventrecote
2022-10-09,180.00,pommes_frites
2022-10-09,20.00,mixsallad
2022-10-09,20.00,tomat
2022-10-09,20.00,rödlök
2022-10-09,5.00,kapris
2022-10-09,35.00,bearnaisesås
2022-10-09,40.00,rödvinssås
2022-10-09,60.00,ägg
2022-10-09,60.00,ströbröd
2022-10-09,15.00,vetemjöl
2022-10-09,150.00,kalventrecote
2022-10-11,360.00,pommes_frites
2022-10-11,40.00,mixsallad
2022-10-11,40.00,tomat
2022-10-11,40.00,rödlök
2022-10-11,10.00,kapris
2022-10-11,70.00,bearnaisesås
2022-10-11,80.00,rödvinssås
2022-10-11,120.00,ägg
2022-10-11,120.00,ströbröd
2022-10-11,30.00,vetemjöl
2022-10-11,300.00,kalventrecote
2022-10-13,1260.00,pommes_frites
2022-10-13,140.00,mixsallad
2022-10-13,140.00,tomat
2022-10-13,140.00,rödlök
2022-10-13,35.00,kapris
2022-10-13,245.00,bearnaisesås
2022-10-13,280.00,rödvinssås
2022-10-13,420.00,ägg
2022-10-13,420.00,ströbröd
2022-10-13,105.00,vetemjöl
2022-10-13,1050.00,kalventrecote
2022-10-15,1260.00,pommes_frites
2022-10-15,140.00,mixsallad
2022-10-15,140.00,tomat
2022-10-15,140.00,rödlök
2022-10-15,35.00,kapris
2022-10-15,245.00,bearnaisesås
2022-10-15,280.00,rödvinssås
2022-10-15,420.00,ägg
2022-10-15,420.00,ströbröd
2022-10-15,105.00,vetemjöl
2022-10-15,1050.00,kalventrecote
2022-10-16,900.00,pommes_frites
2022-10-16,100.00,mixsallad
2022-10-16,100.00,tomat
2022-10-16,100.00,rödlök
2022-10-16,25.00,kapris
2022-10-16,175.00,bearnaisesås
2022-10-16,200.00,rödvinssås
2022-10-16,300.00,ägg
2022-10-16,300.00,ströbröd
2022-10-16,75.00,vetemjöl
2022-10-16,750.00,kalventrecote
2022-10-22,540.00,pommes_frites
2022-10-22,60.00,mixsallad
2022-10-22,60.00,tomat
2022-10-22,60.00,rödlök
2022-10-22,15.00,kapris
2022-10-22,105.00,bearnaisesås
2022-10-22,120.00,rödvinssås
2022-10-22,180.00,ägg
2022-10-22,180.00,ströbröd
2022-10-22,45.00,vetemjöl
2022-10-22,450.00,kalventrecote
2022-10-23,0.00,pommes_frites
2022-10-23,0.00,mixsallad
2022-10-23,0.00,tomat
2022-10-23,0.00,rödlök
2022-10-23,0.00,kapris
2022-10-23,0.00,bearnaisesås
2022-10-23,0.00,rödvinssås
2022-10-23,0.00,ägg
2022-10-23,0.00,ströbröd
2022-10-23,0.00,vetemjöl
2022-10-23,0.00,kalventrecote
2022-10-24,180.00,pommes_frites
2022-10-24,20.00,mixsallad
2022-10-24,20.00,tomat
2022-10-24,20.00,rödlök
2022-10-24,5.00,kapris
2022-10-24,35.00,bearnaisesås
2022-10-24,40.00,rödvinssås
2022-10-24,60.00,ägg
2022-10-24,60.00,ströbröd
2022-10-24,15.00,vetemjöl
2022-10-24,150.00,kalventrecote
2022-10-25,180.00,pommes_frites
2022-10-25,20.00,mixsallad
2022-10-25,20.00,tomat
2022-10-25,20.00,rödlök
2022-10-25,5.00,kapris
2022-10-25,35.00,bearnaisesås
2022-10-25,40.00,rödvinssås
2022-10-25,60.00,ägg
2022-10-25,60.00,ströbröd
2022-10-25,15.00,vetemjöl
2022-10-25,150.00,kalventrecote
2022-10-29,2340.00,pommes_frites
2022-10-29,260.00,mixsallad
2022-10-29,260.00,tomat
2022-10-29,260.00,rödlök
2022-10-29,65.00,kapris
2022-10-29,455.00,bearnaisesås
2022-10-29,520.00,rödvinssås
2022-10-29,780.00,ägg
2022-10-29,780.00,ströbröd
2022-10-29,195.00,vetemjöl
2022-10-29,1950.00,kalventrecote
2022-10-30,720.00,pommes_frites
2022-10-30,80.00,mixsallad
2022-10-30,80.00,tomat
2022-10-30,80.00,rödlök
2022-10-30,20.00,kapris
2022-10-30,140.00,bearnaisesås
2022-10-30,160.00,rödvinssås
2022-10-30,240.00,ägg
2022-10-30,240.00,ströbröd
2022-10-30,60.00,vetemjöl
2022-10-30,600.00,kalventrecote
2022-11-01,360.00,pommes_frites
2022-11-01,40.00,mixsallad
2022-11-01,40.00,tomat
2022-11-01,40.00,rödlök
2022-11-01,10.00,kapris
2022-11-01,70.00,bearnaisesås
2022-11-01,80.00,rödvinssås
2022-11-01,120.00,ägg
2022-11-01,120.00,ströbröd
2022-11-01,30.00,vetemjöl
2022-11-01,300.00,kalventrecote
2022-11-05,720.00,pommes_frites
2022-11-05,80.00,mixsallad
2022-11-05,80.00,tomat
2022-11-05,80.00,rödlök
2022-11-05,20.00,kapris
2022-11-05,140.00,bearnaisesås
2022-11-05,160.00,rödvinssås
2022-11-05,240.00,ägg
2022-11-05,240.00,ströbröd
2022-11-05,60.00,vetemjöl
2022-11-05,600.00,kalventrecote
2022-11-06,540.00,pommes_frites
2022-11-06,60.00,mixsallad
2022-11-06,60.00,tomat
2022-11-06,60.00,rödlök
2022-11-06,15.00,kapris
2022-11-06,105.00,bearnaisesås
2022-11-06,120.00,rödvinssås
2022-11-06,180.00,ägg
2022-11-06,180.00,ströbröd
2022-11-06,45.00,vetemjöl
2022-11-06,450.00,kalventrecote
2022-11-07,180.00,pommes_frites
2022-11-07,20.00,mixsallad
2022-11-07,20.00,tomat
2022-11-07,20.00,rödlök
2022-11-07,5.00,kapris
2022-11-07,35.00,bearnaisesås
2022-11-07,40.00,rödvinssås
2022-11-07,60.00,ägg
2022-11-07,60.00,ströbröd
2022-11-07,15.00,vetemjöl
2022-11-07,150.00,kalventrecote
2022-11-08,180.00,pommes_frites
2022-11-08,20.00,mixsallad
2022-11-08,20.00,tomat
2022-11-08,20.00,rödlök
2022-11-08,5.00,kapris
2022-11-08,35.00,bearnaisesås
2022-11-08,40.00,rödvinssås
2022-11-08,60.00,ägg
2022-11-08,60.00,ströbröd
2022-11-08,15.00,vetemjöl
2022-11-08,150.00,kalventrecote
2022-11-10,540.00,pommes_frites
2022-11-10,60.00,mixsallad
2022-11-10,60.00,tomat
2022-11-10,60.00,rödlök
2022-11-10,15.00,kapris
2022-11-10,105.00,bearnaisesås
2022-11-10,120.00,rödvinssås
2022-11-10,180.00,ägg
2022-11-10,180.00,ströbröd
2022-11-10,45.00,vetemjöl
2022-11-10,450.00,kalventrecote
2022-11-12,180.00,pommes_frites
2022-11-12,20.00,mixsallad
2022-11-12,20.00,tomat
2022-11-12,20.00,rödlök
2022-11-12,5.00,kapris
2022-11-12,35.00,bearnaisesås
2022-11-12,40.00,rödvinssås
2022-11-12,60.00,ägg
2022-11-12,60.00,ströbröd
2022-11-12,15.00,vetemjöl
2022-11-12,150.00,kalventrecote
2022-11-13,900.00,pommes_frites
2022-11-13,100.00,mixsallad
2022-11-13,100.00,tomat
2022-11-13,100.00,rödlök
2022-11-13,25.00,kapris
2022-11-13,175.00,bearnaisesås
2022-11-13,200.00,rödvinssås
2022-11-13,300.00,ägg
2022-11-13,300.00,ströbröd
2022-11-13,75.00,vetemjöl
2022-11-13,750.00,kalventrecote
2022-11-14,180.00,pommes_frites
2022-11-14,20.00,mixsallad
2022-11-14,20.00,tomat
2022-11-14,20.00,rödlök
2022-11-14,5.00,kapris
2022-11-14,35.00,bearnaisesås
2022-11-14,40.00,rödvinssås
2022-11-14,60.00,ägg
2022-11-14,60.00,ströbröd
2022-11-14,15.00,vetemjöl
2022-11-14,150.00,kalventrecote
2022-11-16,720.00,pommes_frites
2022-11-16,80.00,mixsallad
2022-11-16,80.00,tomat
2022-11-16,80.00,rödlök
2022-11-16,20.00,kapris
2022-11-16,140.00,bearnaisesås
2022-11-16,160.00,rödvinssås
2022-11-16,240.00,ägg
2022-11-16,240.00,ströbröd
2022-11-16,60.00,vetemjöl
2022-11-16,600.00,kalventrecote
2022-11-17,1080.00,pommes_frites
2022-11-17,120.00,mixsallad
2022-11-17,120.00,tomat
2022-11-17,120.00,rödlök
2022-11-17,30.00,kapris
2022-11-17,210.00,bearnaisesås
2022-11-17,240.00,rödvinssås
2022-11-17,360.00,ägg
2022-11-17,360.00,ströbröd
2022-11-17,90.00,vetemjöl
2022-11-17,900.00,kalventrecote
2022-11-19,2160.00,pommes_frites
2022-11-19,240.00,mixsallad
2022-11-19,240.00,tomat
2022-11-19,240.00,rödlök
2022-11-19,60.00,kapris
2022-11-19,420.00,bearnaisesås
2022-11-19,480.00,rödvinssås
2022-11-19,720.00,ägg
2022-11-19,720.00,ströbröd
2022-11-19,180.00,vetemjöl
2022-11-19,1800.00,kalventrecote
2022-11-20,180.00,pommes_frites
2022-11-20,20.00,mixsallad
2022-11-20,20.00,tomat
2022-11-20,20.00,rödlök
2022-11-20,5.00,kapris
2022-11-20,35.00,bearnaisesås
2022-11-20,40.00,rödvinssås
2022-11-20,60.00,ägg
2022-11-20,60.00,ströbröd
2022-11-20,15.00,vetemjöl
2022-11-20,150.00,kalventrecote
